@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
23,12,0,1,0,1,1,1,3,1,5,1,22,9,-1,-1,-1,4,Stop,Stop,Stop,Stop,7.75,3,0.25,South
23,11,1,1,0,1,1,1,3,1,5,1,22,9,-1,-1,-1,3,Stop,Stop,Stop,Stop,7.75,3,0,South
23,10,1,1,0,1,1,1,3,1,5,1,22,9,-1,-1,-1,2,Stop,Stop,Stop,Stop,7.75,3,-0.25,West
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,Stop
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
4,11,1,1,1,1,9,3,11,7,19,12,22,9,13,11,16,20,Stop,Stop,Stop,Stop,15.25,7.75,15,South
4,10,1,1,1,1,9,3,11,7,19,12,22,9,12,10,17,19,Stop,Stop,Stop,Stop,15.25,7.75,14.5,South
4,9,1,1,1,1,9,3,11,7,19,12,22,9,11,9,18,18,Stop,Stop,Stop,Stop,15.25,7.75,14,South
4,8,1,1,1,1,9,3,11,7,19,12,22,9,10,8,19,19,Stop,Stop,Stop,Stop,15.25,7.75,14,West
4,7,1,1,1,1,9,3,11,7,19,12,22,9,9,7,20,20,Stop,Stop,Stop,Stop,15.25,7.75,14,West
3,7,1,1,1,1,9,3,11,7,19,12,22,9,10,8,21,21,Stop,Stop,Stop,Stop,15.25,7.75,15,South
2,7,1,1,1,1,9,3,11,7,19,12,22,9,11,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,16,South
2,6,1,1,1,1,9,3,11,7,19,12,22,9,10,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,16.5,South
2,5,1,1,1,1,9,3,11,7,19,12,22,9,9,11,24,24,Stop,Stop,Stop,Stop,15.25,7.75,17,East
2,4,1,1,1,1,9,3,11,7,19,12,22,9,8,12,25,25,Stop,Stop,Stop,Stop,15.25,7.75,17.5,East
3,4,1,1,1,1,9,3,11,7,19,12,22,9,7,11,24,24,Stop,Stop,Stop,Stop,15.25,7.75,16.5,East
4,4,1,1,1,1,9,3,11,7,19,12,22,9,6,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
5,4,1,1,1,1,9,3,11,7,19,12,22,9,5,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,14.5,East
5,3,1,0,1,1,9,3,11,7,19,12,22,9,4,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,15,East
6,3,1,0,1,1,9,3,11,7,19,12,22,9,3,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,14,East
7,3,1,0,1,1,9,3,11,7,19,12,22,9,2,8,21,21,Stop,Stop,Stop,Stop,15.25,7.75,13,East
8,3,1,0,1,1,9,3,11,7,19,12,22,9,1,7,20,20,Stop,Stop,Stop,Stop,15.25,7.75,12,East
9,3,1,0,1,1,1,1,11,7,19,12,22,9,-1,6,19,19,Stop,Stop,Stop,Stop,13.25,7.25,10.75,North
10,3,1,0,1,1,1,1,11,7,19,12,22,9,-1,5,18,18,Stop,Stop,Stop,Stop,13.25,7.25,10,North
10,4,1,1,1,1,1,1,11,7,19,12,22,9,-1,4,17,17,Stop,Stop,Stop,Stop,13.25,7.25,9.25,North
10,5,1,1,1,1,1,1,11,7,19,12,22,9,-1,3,16,16,Stop,Stop,Stop,Stop,13.25,7.25,8.5,North
10,6,1,1,1,1,1,1,11,7,19,12,22,9,-1,2,15,15,Stop,Stop,Stop,Stop,13.25,7.25,7.75,North
10,7,1,1,1,1,1,1,11,7,19,12,22,9,-1,1,14,14,Stop,Stop,Stop,Stop,13.25,7.25,7,South
10,8,1,1,1,1,1,1,11,7,19,12,22,9,-1,2,13,13,Stop,Stop,Stop,Stop,13.25,7.25,6.75,South
10,7,1,1,1,1,1,1,11,7,19,12,22,9,-1,1,14,14,Stop,Stop,Stop,Stop,13.25,7.25,7,East
10,6,1,1,1,1,1,1,11,7,19,12,22,9,-1,2,15,15,Stop,Stop,Stop,Stop,13.25,7.25,7.75,North
11,6,1,1,1,1,1,1,11,7,19,12,22,9,-1,1,14,14,Stop,Stop,Stop,Stop,13.25,7.25,7,East
11,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,13,13,Stop,Stop,Stop,Stop,11.25,5.75,6,East
12,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,12,12,Stop,Stop,Stop,Stop,11.25,5.75,5.5,East
13,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,11,11,Stop,Stop,Stop,Stop,11.25,5.75,5,East
14,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,10,10,Stop,Stop,Stop,Stop,11.25,5.75,4.5,East
15,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,9,9,Stop,Stop,Stop,Stop,11.25,5.75,4,East
16,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,8,8,Stop,Stop,Stop,Stop,11.25,5.75,3.5,North
17,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,7,7,Stop,Stop,Stop,Stop,11.25,5.75,3,North
17,8,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,6,6,Stop,Stop,Stop,Stop,11.25,5.75,2.5,North
17,9,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,5,5,Stop,Stop,Stop,Stop,11.25,5.75,2,North
17,10,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,4,6,Stop,Stop,Stop,Stop,11.25,5.75,2,North
17,11,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,3,7,Stop,Stop,Stop,Stop,11.25,5.75,2,East
17,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,2,8,Stop,Stop,Stop,Stop,11.25,5.75,2,East
18,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,1,7,Stop,Stop,Stop,Stop,11.25,5.75,1.5,East
19,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,6,Stop,Stop,Stop,Stop,7.75,3,0.75,East
20,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,5,Stop,Stop,Stop,Stop,7.75,3,0.5,South
21,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,4,Stop,Stop,Stop,Stop,7.75,3,0.25,South
21,11,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,3,Stop,Stop,Stop,Stop,7.75,3,0,South
21,10,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,2,Stop,Stop,Stop,Stop,7.75,3,-0.25,West
21,9,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,1,Stop,Stop,Stop,Stop,7.75,3,-0.5,East
20,9,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,2,Stop,Stop,Stop,Stop,7.75,3,-0.25,North
21,9,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,1,Stop,Stop,Stop,Stop,7.75,3,-0.5,East
21,10,1,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,2,Stop,Stop,Stop,Stop,7.75,3,-0.25,South
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,West,West,East,Stop,15.25,7.75,15.5,Stop
4,12,0,1,1,1,8,3,10,7,20,12,22,9,13,11,16,21,East,South,South,North,15,7.75,15.25,West
4,12,0,1,1,1,9,3,10,6,20,11,22,9,14,12,17,20,North,North,South,East,15.25,7.25,15.75,West
3,12,0,1,1,1,9,4,10,7,20,11,22,10,14,12,18,22,East,North,East,West,15.25,8,16.5,West
2,12,0,1,1,1,10,4,10,8,21,11,23,10,16,12,20,22,South,West,East,East,16,8.25,17.5,South
1,12,0,1,1,0,10,3,9,8,21,11,22,10,18,12,21,24,East,West,West,East,15.5,8,18.75,East
1,11,1,1,1,0,11,3,9,8,20,11,23,10,18,11,19,23,East,West,South,West,15.75,8,17.75,East
2,11,1,1,1,1,12,3,9,8,20,10,23,10,18,10,19,21,West,East,North,East,16,7.75,17,East
3,11,1,1,1,1,11,3,10,8,20,11,22,10,16,10,17,21,West,West,West,West,15.75,8,16,South
4,11,1,1,1,1,10,3,9,8,19,11,23,10,14,8,15,19,East,East,West,South,15.25,8,14,South
4,10,1,1,1,1,11,3,10,8,19,11,22,10,14,8,16,19,North,East,West,South,15.5,8,14.25,South
4,9,1,1,1,1,11,4,11,8,18,11,22,9,12,8,16,19,East,North,South,North,15.5,8,13.75,East
4,8,1,1,1,1,12,4,11,9,18,10,22,8,12,8,16,19,West,North,West,South,15.75,7.75,13.75,East
5,8,1,1,1,1,11,4,11,10,17,10,22,9,10,8,14,17,South,West,West,West,15.25,8.25,12.25,East
6,8,1,1,1,1,11,3,10,10,16,10,22,8,10,6,12,15,South,West,East,East,14.75,7.75,10.75,East
7,8,1,1,1,1,11,3,10,10,17,10,21,8,9,5,12,15,North,North,South,South,14.75,7.75,10.25,North
8,8,1,1,1,1,11,4,10,11,17,9,22,8,7,5,10,15,North,North,West,West,15,8,9.25,East
8,9,1,1,1,1,11,4,10,12,16,9,22,7,8,5,8,15,South,North,East,South,14.75,8,9,East
9,9,1,1,1,1,11,3,10,12,17,9,21,7,8,4,8,15,North,West,East,South,14.75,7.75,8.75,North
10,9,1,1,1,1,11,4,9,12,18,9,21,6,6,4,8,14,North,West,West,North,14.75,7.75,8,North
10,10,1,1,1,1,11,4,9,12,17,9,21,6,7,3,8,14,North,South,West,North,14.5,7.75,8,North
10,11,1,1,1,1,11,4,9,11,17,9,21,7,8,1,9,15,North,West,East,South,14.5,7.75,8.25,West
10,12,0,1,1,1,11,5,8,11,18,9,21,7,8,3,11,17,North,Stop,South,North,14.5,8,9.75,South
9,12,0,1,1,1,11,5,9,11,18,8,21,6,9,1,13,17,South,Stop,East,North,14.75,7.5,10,South
9,11,1,1,1,1,11,4,3,1,19,8,21,7,9,-1,13,15,West,Stop,East,South,13.5,5,9,South
9,10,1,1,1,1,10,4,3,1,20,8,21,8,7,-1,13,15,South,Stop,South,North,13.5,5.25,8.5,South
9,9,1,1,1,1,10,3,3,1,20,7,21,7,7,-1,13,13,South,Stop,North,North,13.5,4.5,8,South
9,8,1,1,1,1,10,3,3,1,20,8,21,8,6,-1,11,12,East,Stop,West,West,13.5,5,7,South
9,7,1,1,1,1,11,3,3,1,19,8,21,8,6,-1,11,12,West,Stop,East,West,13.5,5,7,South
9,6,1,1,1,1,10,3,3,1,20,8,20,8,4,-1,13,12,West,Stop,East,West,13.25,5,7,South
9,5,1,1,1,1,9,3,3,1,21,8,19,8,2,-1,15,13,East,Stop,West,North,13,5,7.25,South
9,4,1,1,1,1,10,3,3,1,20,8,19,8,2,-1,15,15,North,Stop,East,West,13,5,7.75,East
9,3,1,0,1,1,10,4,3,1,21,8,19,9,2,-1,17,15,East,Stop,West,West,13.25,5.5,8.25,North
10,3,1,0,1,1,11,4,3,1,20,8,18,9,2,-1,15,14,East,Stop,East,West,13,5.5,7.5,North
10,4,1,1,1,1,12,4,3,1,21,8,18,9,2,-1,15,13,North,Stop,East,West,13.5,5.5,7.25,East
10,5,1,1,1,1,12,5,3,1,22,8,18,9,2,-1,15,11,Stop,Stop,East,West,13.75,5.75,6.75,East
11,5,1,1,1,1,1,1,3,1,23,8,17,9,-1,-1,15,9,Stop,Stop,North,West,11,4.75,5.5,East
12,5,1,1,1,1,1,1,3,1,23,9,16,9,-1,-1,15,7,Stop,Stop,North,West,10.75,5,5,East
13,5,1,1,1,1,1,1,3,1,23,9,15,9,-1,-1,14,6,Stop,Stop,South,North,10.5,5,4.5,North
14,5,1,1,1,1,1,1,3,1,23,8,15,9,-1,-1,12,6,Stop,Stop,South,North,10.5,4.75,4,North
14,6,1,1,1,1,1,1,3,1,23,8,15,10,-1,-1,11,5,Stop,Stop,North,North,10.5,5,3.5,North
14,7,1,1,1,1,1,1,3,1,23,9,15,10,-1,-1,11,4,Stop,Stop,North,West,10.5,5.25,3.25,North
14,8,1,1,1,1,1,1,3,1,23,10,15,10,-1,-1,11,2,Stop,Stop,West,North,10.5,5.5,2.75,North
14,9,1,1,1,1,1,1,3,1,22,10,14,10,-1,-1,9,2,Stop,Stop,East,Stop,10,5.5,2.25,North
14,10,1,1,1,1,1,1,3,1,23,10,14,11,-1,-1,9,-1,Stop,Stop,West,Stop,10.25,5.75,1.5,East
14,11,1,1,1,1,1,1,3,1,22,10,7,1,-1,-1,9,-1,Stop,Stop,West,Stop,8.25,3.25,1.5,East
15,11,1,1,1,1,1,1,3,1,22,10,7,1,-1,-1,8,-1,Stop,Stop,West,Stop,8.25,3.25,1.25,East
16,11,1,1,1,1,1,1,3,1,21,10,7,1,-1,-1,6,-1,Stop,Stop,North,Stop,8,3.25,0.75,South
17,11,1,1,1,1,1,1,3,1,21,11,7,1,-1,-1,4,-1,Stop,Stop,South,Stop,8,3.5,0.25,East
17,10,1,1,1,1,1,1,3,1,21,10,7,1,-1,-1,4,-1,Stop,Stop,South,Stop,8,3.25,0.25,East
18,10,1,1,1,1,1,1,3,1,21,10,7,1,-1,-1,3,-1,Stop,Stop,North,Stop,8,3.25,0,East
19,10,1,1,1,1,1,1,3,1,21,11,7,1,-1,-1,3,-1,Stop,Stop,North,Stop,8,3.5,0,East
20,10,1,1,1,1,1,1,3,1,21,11,7,1,-1,-1,2,-1,Stop,Stop,North,Stop,8,3.5,-0.25,East
21,10,1,1,1,1,1,1,3,1,21,11,7,1,-1,-1,1,-1,Stop,Stop,North,Stop,8,3.5,-0.5,North
22,10,1,1,1,1,1,1,3,1,21,11,7,1,-1,-1,2,-1,Stop,Stop,South,Stop,8,3.5,-0.25,North
22,11,1,1,1,1,1,1,3,1,21,10,7,1,-1,-1,2,-1,Stop,Stop,North,Stop,8,3.25,-0.25,South
22,12,0,1,1,1,1,1,3,1,21,11,7,1,-1,-1,2,-1,Stop,Stop,North,Stop,8,3.5,-0.25,South
22,11,1,1,1,1,1,1,3,1,21,12,7,1,-1,-1,2,-1,Stop,Stop,North,Stop,8,3.75,-0.25,West
22,10,1,1,1,1,1,1,3,1,21,12,7,1,-1,-1,3,-1,Stop,Stop,East,Stop,8,3.75,0,North
21,10,1,1,1,1,1,1,3,1,22,12,7,1,-1,-1,3,-1,Stop,Stop,South,Stop,8.25,3.75,0,North
21,11,1,1,1,1,1,1,3,1,22,11,7,1,-1,-1,1,-1,Stop,Stop,East,Stop,8.25,3.5,-0.5,East
21,12,0,1,1,1,1,1,3,1,23,11,7,1,-1,-1,3,-1,Stop,Stop,North,Stop,8.5,3.5,0,South
22,12,0,1,1,1,1,1,3,1,23,12,7,1,-1,-1,1,-1,Stop,Stop,South,Stop,8.5,3.75,-0.5,South
22,11,1,1,1,1,1,1,3,1,23,11,7,1,-1,-1,1,-1,Stop,Stop,South,Stop,8.5,3.5,-0.5,North
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,West,North,East,West,15.25,7.75,15.5,South
4,12,0,1,1,1,8,3,11,8,20,12,22,9,13,11,16,20,North,South,South,West,15.25,8,15,South
4,11,1,1,1,1,8,4,11,7,20,11,21,9,11,11,16,19,West,North,West,North,15,7.75,14.25,South
4,10,1,1,1,1,7,4,11,8,19,11,21,9,9,9,16,17,South,South,North,South,14.5,8,12.75,South
4,9,1,1,1,1,7,3,11,7,19,12,21,10,9,9,18,17,North,North,North,West,14.5,8,13.25,South
4,8,1,1,1,1,7,4,11,8,19,12,21,9,7,7,19,17,West,North,East,South,14.5,8.25,12.5,East
4,7,1,1,1,1,6,4,11,9,20,12,20,9,5,9,21,17,West,East,South,South,14.25,8.5,13,East
5,7,1,1,1,1,6,4,12,9,20,11,20,8,4,9,19,16,West,South,West,South,14.5,8,12,South
6,7,1,1,1,1,6,4,12,8,19,11,20,8,3,7,17,15,West,West,West,South,14.25,7.75,10.5,South
6,6,1,1,1,1,5,4,11,8,18,11,20,8,3,7,17,15,South,North,West,North,13.5,7.75,10.5,South
6,5,1,1,1,1,5,3,11,9,18,11,20,7,3,9,18,17,West,West,West,North,13.5,7.5,11.75,West
6,4,1,1,1,1,4,3,10,9,17,11,20,8,3,9,18,19,East,West,West,North,12.75,7.75,12.25,West
5,4,1,1,1,1,5,3,9,9,17,11,20,9,1,9,19,21,Stop,South,North,South,12.75,8,12.5,South
4,4,1,1,1,1,4,3,9,8,17,12,20,10,1,9,21,21,Stop,West,South,South,12.5,8.25,13,East
4,3,1,0,1,1,1,1,8,8,17,11,20,9,-1,9,21,21,Stop,West,East,North,11.5,7.25,12.5,East
5,3,1,0,1,1,1,1,8,8,18,11,20,8,-1,8,21,21,Stop,West,East,South,11.75,7,12.25,North
6,3,1,0,1,1,1,1,7,8,18,11,20,9,-1,6,20,19,Stop,North,East,West,11.5,7.25,11,North
6,4,1,1,1,1,1,1,7,9,19,11,20,8,-1,6,20,17,Stop,South,South,East,11.75,7.25,10.5,North
6,5,1,1,1,1,1,1,7,8,19,10,19,8,-1,4,18,17,Stop,South,West,East,11.5,6.75,9.5,North
6,6,1,1,1,1,1,1,7,8,18,10,20,8,-1,3,16,16,Stop,North,West,East,11.5,6.75,8.5,East
6,7,1,1,1,1,1,1,7,9,18,10,20,8,-1,3,15,16,Stop,Stop,East,West,11.5,7,8.25,North
7,7,1,1,1,1,1,1,7,8,19,10,21,8,-1,1,15,14,Stop,Stop,North,West,12,6.75,7.25,North
7,8,1,1,1,1,1,1,3,1,19,11,20,8,-1,-1,15,13,Stop,Stop,South,West,10.75,5.25,6.5,East
7,9,1,1,1,1,1,1,3,1,19,10,20,8,-1,-1,13,13,Stop,Stop,North,North,10.75,5,6,East
8,9,1,1,1,1,1,1,3,1,19,11,19,8,-1,-1,13,11,Stop,Stop,East,West,10.5,5.25,5.5,East
9,9,1,1,1,1,1,1,3,1,20,11,19,9,-1,-1,13,9,Stop,Stop,East,East,10.75,5.5,5,East
10,9,1,1,1,1,1,1,3,1,20,11,18,9,-1,-1,12,9,Stop,Stop,South,North,10.5,5.5,4.75,East
11,9,1,1,1,1,1,1,3,1,20,10,19,9,-1,-1,10,9,Stop,Stop,East,North,10.75,5.25,4.25,East
12,9,1,1,1,1,1,1,3,1,21,10,19,10,-1,-1,10,9,Stop,Stop,East,North,11,5.5,4.25,East
13,9,1,1,1,1,1,1,3,1,21,10,19,11,-1,-1,9,9,Stop,Stop,East,East,11,5.75,4,East
14,9,1,1,1,1,1,1,3,1,21,10,19,12,-1,-1,8,9,Stop,Stop,West,South,11,6,3.75,East
15,9,1,1,1,1,1,1,3,1,20,10,20,12,-1,-1,6,7,Stop,Stop,South,North,11,6,2.75,East
16,9,1,1,1,1,1,1,3,1,20,9,20,11,-1,-1,4,7,Stop,Stop,East,North,11,5.5,2.25,East
17,9,1,1,1,1,1,1,3,1,21,9,20,12,-1,-1,4,6,Stop,Stop,South,North,11.25,5.75,2,East
18,9,1,1,1,1,1,1,3,1,21,8,20,12,-1,-1,4,5,Stop,Stop,South,West,11.25,5.5,1.75,East
19,9,1,1,1,1,1,1,3,1,21,7,20,12,-1,-1,4,3,Stop,Stop,South,West,11.25,5.25,1.25,North
20,9,1,1,1,1,1,1,3,1,21,6,19,12,-1,-1,4,5,Stop,Stop,South,East,11,5,1.75,North
20,10,1,1,1,1,1,1,3,1,21,5,18,12,-1,-1,6,3,Stop,Stop,East,East,10.75,4.75,1.75,North
20,11,1,1,1,1,1,1,3,1,22,5,19,12,-1,-1,8,2,Stop,Stop,East,Stop,11.25,4.75,2,West
20,12,0,1,1,1,1,1,3,1,22,5,19,12,-1,-1,9,1,Stop,Stop,East,Stop,11.25,4.75,2,South
19,12,0,1,1,1,1,1,3,1,22,5,7,1,-1,-1,10,-1,Stop,Stop,East,Stop,8.25,2,1.75,South
19,11,1,1,1,1,1,1,3,1,22,5,7,1,-1,-1,9,-1,Stop,Stop,South,Stop,8.25,2,1.5,East
19,10,1,1,1,1,1,1,3,1,22,4,7,1,-1,-1,9,-1,Stop,Stop,East,Stop,8.25,1.75,1.5,East
20,10,1,1,1,1,1,1,3,1,23,4,7,1,-1,-1,9,-1,Stop,Stop,East,Stop,8.5,1.75,1.5,South
21,10,1,1,1,1,1,1,3,1,23,4,7,1,-1,-1,8,-1,Stop,Stop,South,Stop,8.5,1.75,1.25,South
21,9,1,1,1,1,1,1,3,1,23,3,7,1,-1,-1,8,-1,Stop,Stop,South,Stop,8.5,1.5,1.25,South
21,8,1,1,1,1,1,1,3,1,23,3,7,1,-1,-1,7,-1,Stop,Stop,North,Stop,8.5,1.5,1,South
21,7,1,1,1,1,1,1,3,1,23,4,7,1,-1,-1,5,-1,Stop,Stop,North,Stop,8.5,1.75,0.5,South
21,6,1,1,1,1,1,1,3,1,23,4,7,1,-1,-1,4,-1,Stop,Stop,West,Stop,8.5,1.75,0.25,South
21,5,1,1,1,1,1,1,3,1,22,4,7,1,-1,-1,2,-1,Stop,Stop,South,Stop,8.25,1.75,-0.25,East
21,4,1,1,1,1,1,1,3,1,22,3,7,1,-1,-1,2,-1,Stop,Stop,South,Stop,8.25,1.5,-0.25,East
22,4,1,1,1,1,1,1,3,1,22,3,7,1,-1,-1,1,-1,Stop,Stop,North,Stop,8.25,1.5,-0.5,Stop
